ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
exit
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
exit
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2ls -la < Makefile | <<lol cat > lol1 >>lol2
